,x,y,z,radii,Unclassified Genus (Pseudomonadaceae),Staphylococcus,Unclassified Genus (Enterobacteriaceae),Pseudomonas,Unclassified Genus (Xanthomonadaceae),Streptococcus,Achromobacter,Unclassified Genus (Lachnospiraceae),Unclassified Genus (Gemellaceae),Unclassified Genus (Bradyrhizobiaceae),Rothia,Granulicatella,Faecalibacterium,Porphyromonas,Unclassified Genus (Comamonadaceae),Prevotella,Veillonella,Unclassified Genus [Prevotella],Neisseria,Ralstonia,Fusobacterium,Mycobacterium,Acinetobacter,Actinomyces,Campylobacter,Cloacibacterium,Roseburia,Haemophilus,Bacteroides,Unclassified Genus [Barnesiellaceae],Bacillus,Leptotrichia,Stenotrophomonas,Conchiformibius,Alicycliphilus,Unclassified Genus (Rhizobiaceae),Unclassified Genus (Planococcaceae),Aggregatibacter,Unclassified Genus (Leptotrichiaceae)
10169.patient4.5A1,109.416118,-192.397816,308.541395,20,0.952644455,0.00029124,5.82E-05,0.007572227,5.82E-05,0.020095527,0,0,0,0,0.000349487,0,0,5.82E-05,0.00029124,0.004659832,0.005650047,0,0,0,0,0,0.00110671,0,0,0.002854147,0,0.001339702,0,0,0,0,0.002737651,0,0.000232992,0,0,0,0
10169.patient4.5A2,127.274204,-186.669483,308.541395,20,0.947797357,0.00027533,0.001872247,0.007488987,0,0.021200441,0,0,0.001211454,0,0.003744493,0.001376652,0,0,0,0.003193833,0.001101322,0.002202643,0.001156388,0,0.004625551,0,0,0,0,0,0.002753304,0,0,0,0,0,0,0,0,0,0,0,0
10169.patient4.5A3,141.802414,-169.558202,308.541395,20,0.985844942,0.001435205,0.000196989,0.005853384,0,0.001378922,0,0.001210075,0,0,0.001350781,0,0,0,0.001041227,0.000619108,0,0,0,5.63E-05,0,0.000253271,0.000365836,0,0,0,0.000196989,0,0,0,0,0,0,0,0.000196989,0,0,0,0
10169.patient4.5A4,146.726785,-154.762413,308.541395,20,0.988057604,0.000386372,0.000140499,0.007200562,0,0.002283105,0,0,0,0.000351247,0,3.51E-05,0,0,0.000491746,0,3.51E-05,0,0.000632244,0.000280998,0,0,0,0,0,0,0,7.02E-05,0,0,0,0,0,0,0,3.51E-05,0,0,0
10169.patient4.5A5,93.921703,-174.001282,308.541395,20,0.990975616,0.000155147,0.000155147,0.006102449,0,0.000413725,0,0.001111887,0,0.000206863,0,0,0,0.000129289,2.59E-05,0,0,0,0,0.000310294,0,0,0,0,0,2.59E-05,0,0,0,0,0,0,0.000232721,0,0.000155147,0,0,0,0
10169.patient4.5A6,99.069956,-149.814897,308.541395,20,0.989341039,0.000779339,0.000227807,0.00788931,1.20E-05,0,2.40E-05,3.60E-05,0,0,0,0,0,0,0.000107908,0,0,0,0,0.001091075,0,0,0,0,0,0,0,0,0,0,1.20E-05,1.20E-05,0.000467603,0,0,0,0,0,0
10169.patient4.5A7,115.698819,-135.829137,308.541395,20,0.984523965,0.001110095,0,0.008031866,6.53E-05,0,0,0.000848896,0,0,0.000522398,0,0,0.001436594,0,0,0,0,0.000783597,0.000326499,0,0,0,0,0,0,0,0.001110095,0,0.001240695,0,0,0,0,0,0,0,0,0
10169.patient4.5A8,118.227471,-211.781909,265.20421,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10169.patient4.5A9,116.860756,-170.708084,265.20421,20,0.989799781,0.000778161,6.31E-05,0.00792883,4.21E-05,0,8.41E-05,0.000694036,0,0,2.10E-05,0,0,0,0.000189282,0,0.000189282,0,0,4.21E-05,2.10E-05,0,0,0,0,0,2.10E-05,0.000105157,0,0,0,0,2.10E-05,0,0,0,0,0,0
10169.patient4.5A10,126.60536,-128.769758,265.20421,20,0.987642298,0.003895363,0,0.007320595,0,0.000402969,3.36E-05,0,0,0,0,0,0,0,0.000134323,0,0,0,0.00047013,3.36E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.72E-05,0,0,0,0
